Kabupaten/Kota,Pengeluaran per Kapita (Minggu),Rata-rata Pengeluaran Rokok Perkapita Seminggu
Simeulue,141750,21224.32
Aceh Singkil,172962,20336.85
Aceh Selatan,160635,25418.42
Aceh Tenggara,158115,22941.60
Aceh Timur,175519,28301.91
Aceh Tengah,210712,25063.90
Aceh Barat,187981,29389.57
Aceh Besar,190269,15647.48
Pidie,196365,19162.55
Bireuen,181500,19287.21
Aceh Utara,165769,16148.91
Aceh Barat Daya,166365,24442.14
Gayo Lues,174885,21901.07
Aceh Tamiang,168442,17014.34
Nagan Raya,165019,33069.53
Aceh Jaya,193096,28988.15
Bener Meriah,219635,21471.99
Pidie Jaya,205788,21658.21
Kota Banda Aceh,331308,16325.36
Kota Sabang,226538,25990.92
Kota Langsa,237558,21513.62
Kota Lhokseumawe,225019,11338.14
Kota Subulussalam,147865,23185.08
Nias,138385,8252.30
Mandailing Natal,193481,26332.59
Tapanuli Selatan,225519,19581.82
Tapanuli Tengah,201827,24409.51
Tapanuli Utara,228692,20960.86
Toba Samosir / Toba,239904,22837.31
Labuhan Batu,220654,19845.17
Asahan,221442,23022.30
Simalungun,221615,25407.78
Dairi,206538,23324.90
Karo,241423,29894.13
Deli Serdang,243404,15593.69
Langkat,219981,19212.44
Nias Selatan,138365,6910.61
Humbang Hasundutan,158654,22231.94
Pakpak Bharat,164577,24283.52
Samosir,172904,26009.26
Serdang Bedagai,221135,20461.29
Batu Bara,206827,23228.71
Padang Lawas Utara,200904,28321.48
Padang Lawas,177058,24974.64
Labuhan Batu Selatan,225981,26243.65
Labuhan Batu Utara,235731,25257.97
Nias Utara,126442,10751.84
Nias Barat,118308,6668.44
Kota Sibolga,233365,22885.38
Kota Tanjung Balai,222865,21889.93
Kota Pematang Siantar,245077,18039.35
Kota Tebing Tinggi,252769,13702.26
Kota Medan,298135,15067.55
Kota Binjai,218423,13648.47
Kota Padangsidimpuan,218019,23360.04
Kota Gunungsitoli,162192,7719.19
Kepulauan Mentawai,126288,21402.34
Pesisir Selatan,186269,23699.07
Solok,202673,28790.88
Sijunjung,203500,24375.54
Tanah Datar,205673,24060.45
Padang Pariaman,214596,21668.67
Agam,195596,22519.44
Lima Puluh Kota,192981,23973.00
Pasaman,165750,20882.18
Solok Selatan,203077,30617.09
Dharmasraya,224038,28587.43
Pasaman Barat,180404,32307.28
Kota Padang,286327,21513.77
Kota Solok,240673,26112.91
Kota Sawah Lunto,202635,23859.10
Kota Padang Panjang,214481,17840.93
Kota Bukittinggi,262173,19596.23
Kota Payakumbuh,263212,22640.73
Kota Pariaman,252885,21147.34
Kuantan Singingi,204750,22242.92
Indragiri Hulu,201385,21923.93
Indragiri Hilir,196808,19169.43
Pelalawan,233904,21864.50
Siak,235192,22045.67
Kampar,219115,26329.23
Rokan Hulu,189250,26623.12
Bengkalis,228019,21249.14
Rokan Hilir,190500,24027.29
Kepulauan Meranti,158577,19985.72
Kota Pekanbaru,284692,20186.43
Kota Dumai,235558,27352.17
Kerinci,203269,27467.70
Merangin,206038,23908.58
Sarolangun,232096,24824.70
Batang Hari,195635,20412.72
Muaro Jambi,175346,23332.24
Tanjung Jabung Timur,182750,25992.30
Tanjung Jabung Barat,191692,20453.39
Tebo,206250,18379.39
Bungo,229923,26162.56
Kota Jambi,242250,17632.58
Kota Sungai Penuh,206635,27377.53
Ogan Komering Ulu,201904,18832.24
Ogan Komering Ilir,216365,22142.03
Muara Enim,217385,18587.07
Lahat,198000,24524.75
Musi Rawas,194365,18626.45
Musi Banyuasin,201019,21932.41
Banyu Asin,198058,20946.01
Ogan Komering Ulu Selatan,171058,20631.45
Ogan Komering Ulu Timur,226135,17179.11
Ogan Ilir,212865,20990.88
Empat Lawang,189192,19481.01
Penukal Abab Lematang Ilir,166923,17390.11
Musi Rawas Utara,197750,18654.18
Kota Palembang,291692,16295.50
Kota Prabumulih,252038,13514.08
Kota Pagar Alam,179423,18763.10
Kota Lubuklinggau,266000,14656.93
Bengkulu Selatan,198423,21193.70
Rejang Lebong,202827,18396.83
Bengkulu Utara,207192,22161.43
Kaur,173250,25522.39
Seluma,166481,26043.84
Mukomuko,206673,29988.39
Lebong,223923,25792.32
Kepahiang,186692,19420.08
Bengkulu Tengah,186481,21705.62
Kota Bengkulu,278904,22795.36
Lampung Barat,195673,20188.05
Tanggamus,183788,19946.78
Lampung Selatan,197423,22619.53
Lampung Timur,200058,20383.24
Lampung Tengah,225192,18761.86
Lampung Utara,172135,19869.61
Way Kanan,181731,21192.16
Tulangbawang,213731,21880.80
Pesawaran,157538,20465.69
Pringsewu,203404,18443.55
Mesuji,162808,24255.05
Tulang Bawang Barat,168019,21414.27
Pesisir Barat,166596,24325.08
Kota Bandar Lampung,242173,26234.34
Kota Metro,235250,20149.67
Bangka,247365,26736.75
Belitung,270096,26508.97
Bangka Barat,245962,30371.43
Bangka Tengah,258115,34053.09
Bangka Selatan,237327,29493.66
Belitung Timur,237635,37826.99
Kota Pangkal Pinang,313596,20796.70
Karimun,236615,15397.66
Bintan,283442,16641.89
Natuna,285269,18636.93
Lingga,233346,19639.66
Kepulauan Anambas,233404,26018.77
Kota Batam,355885,17255.51
Kota Tanjung Pinang,305077,13392.59
Kep. Seribu,249981,23866.11
Kota Jakarta Selatan,465788,16670.89
Kota Jakarta Timur,349981,13603.56
Kota Jakarta Pusat,341635,15089.80
Kota Jakarta Barat,410712,16635.12
Kota Jakarta Utara,369250,18476.30
Bogor,208846,23353.36
Sukabumi,177115,24338.88
Cianjur,158538,21376.38
Bandung,203615,18753.79
Garut,158212,20914.05
Tasikmalaya,157250,19496.86
Ciamis,181308,24834.05
Kuningan,185000,21518.97
Cirebon,207519,20104.94
Majalengka,191346,21985.02
Sumedang,207231,23483.18
Indramayu,195500,26615.40
Subang,217192,24779.09
Purwakarta,234481,28439.17
Karawang,229365,22558.62
Bekasi,226096,19668.34
Bandung Barat,173923,23802.33
Pangandaran,180558,27300.29
Kota Bogor,231885,19255.80
Kota Sukabumi,215942,19514.61
Kota Bandung,339212,19908.41
Kota Cirebon,232442,15859.50
Kota Bekasi,312288,17258.17
Kota Depok,306269,20210.65
Kota Cimahi,240385,18367.75
Kota Tasikmalaya,203423,17706.20
Kota Banjar,210904,21813.79
Cilacap,209692,17511.26
Banyumas,228942,16959.28
Purbalingga,197635,16858.85
Banjarnegara,188000,18808.68
Kebumen,178500,15337.20
Purworejo,205212,12569.00
Wonosobo,213615,17747.78
Magelang,192519,14322.00
Boyolali,254808,17707.99
Klaten,240808,13458.49
Sukoharjo,227712,12156.07
Wonogiri,188077,14661.91
Karanganyar,226885,13987.66
Sragen,251000,18456.73
Grobogan,204038,18539.28
Blora,193596,18636.59
Rembang,210327,22954.57
Pati,210538,20094.16
Kudus,223250,15905.81
Jepara,209865,20325.73
Demak,205731,23611.67
Semarang,239385,16182.05
Temanggung,187942,11419.79
Kendal,230750,15206.34
Batang,191769,17465.30
Pekalongan,205904,17799.94
Pemalang,172962,20752.68
Tegal,192692,15763.75
Brebes,202192,21546.55
Kota Magelang,246462,18000.82
Kota Surakarta,297365,13068.69
Kota Salatiga,314442,16202.12
Kota Semarang,308596,14948.54
Kota Pekalongan,253038,14984.15
Kota Tegal,258750,17924.37
Kulon Progo,202135,11762.84
Bantul,307731,13162.25
Gunung Kidul,189885,11349.45
Sleman,316115,14377.57
Kota Yogyakarta,371519,11889.08
Pacitan,176615,7911.53
Ponorogo,196135,12519.92
Trenggalek,193115,11431.44
Tulungagung,214654,16017.71
Blitar,211558,13073.33
Kediri,222404,14813.51
Malang,198577,16151.39
Lumajang,182038,14762.53
Jember,189231,14242.71
Banyuwangi,236923,18516.71
Bondowoso,208673,15195.67
Situbondo,197365,19862.07
Probolinggo,216423,15729.57
Pasuruan,206269,19158.88
Sidoarjo,284769,18814.64
Mojokerto,250981,20739.34
Jombang,222673,19149.02
Nganjuk,237481,17411.48
Madiun,227846,14735.34
Magetan,231365,15591.33
Ngawi,222365,14887.15
Bojonegoro,198519,18145.86
Tuban,205827,21123.88
Lamongan,224000,22913.30
Gresik,257385,20061.91
Bangkalan,172519,20625.93
Sampang,172000,20786.57
Pamekasan,172442,19603.92
Sumenep,180538,31332.80
Kota Kediri,245423,14499.04
Kota Blitar,270346,14067.73
Kota Malang,324942,13924.15
Kota Probolinggo,241750,12338.77
Kota Pasuruan,265442,17286.38
Kota Mojokerto,270269,14044.42
Kota Madiun,317365,12375.33
Kota Surabaya,352788,16035.81
Kota Batu,251808,19090.34
Pandeglang,169750,28456.42
Lebak,170269,37061.10
Tangerang,238981,27999.06
Serang,209923,32332.65
Kota Tangerang,286712,25050.63
Kota Cilegon,253558,27356.48
Kota Serang,263635,27260.59
Kota Tangerang Selatan,307635,20006.38
Jembrana,229135,15716.72
Tabanan,278365,14013.76
Badung,335481,12288.33
Gianyar,281346,10579.84
Klungkung,221154,8977.81
Bangli,219692,10935.43
Karangasem,197654,7332.32
Buleleng,260173,9759.07
Kota Denpasar,381731,10460.83
Lombok Barat,226038,15880.77
Lombok Tengah,201346,15710.86
Lombok Timur,185212,14064.10
Sumbawa,184577,20540.97
Dompu,176981,20388.12
Bima,167288,20746.52
Sumbawa Barat,230519,21373.45
Lombok Utara,181404,10022.37
Kota Mataram,296462,16499.23
Kota Bima,219135,18439.83
Sumba Barat,146673,12641.41
Sumba Timur,185404,17280.44
Kupang,149538,7931.35
Timor Tengah Selatan,136885,9071.96
Timor Tengah Utara,126135,11082.49
Belu,146019,12087.73
Alor,138423,12478.14
Lembata,146577,11494.08
Flores Timur,152269,15735.24
Sikka,160808,10715.87
Ende,181019,14908.31
Ngada,173019,15310.28
Manggarai,145769,13922.82
Rote Ndao,129212,9367.55
Manggarai Barat,146846,15622.19
Sumba Tengah,120923,10853.44
Sumba Barat Daya,130365,15358.82
Nagekeo,162173,10379.63
Manggarai Timur,118173,15323.78
Sabu Raijua,106885,13096.22
Malaka,120192,10888.10
Kota Kupang,259865,9544.77
Sambas,201192,14596.87
Bengkayang,182385,19625.02
Landak,153250,18965.19
Mempawah,154788,18816.80
Sanggau,168885,20095.16
Ketapang,181269,18418.14
Sintang,170346,21664.62
Kapuas Hulu,147462,22530.72
Sekadau,145500,16938.61
Melawi,169808,24792.48
Kayong Utara,158346,23448.50
Kubu Raya,175808,19203.05
Kota Pontianak,291173,17801.10
Kota Singkawang,232481,19098.42
Kotawaringin Barat,256769,22109.54
Kotawaringin Timur,231692,24819.12
Kapuas,218788,15765.98
Barito Selatan,226538,20147.50
Barito Utara,195808,26914.87
Sukamara,177404,35454.08
Lamandau,222288,31357.57
Seruyan,188865,31156.02
Katingan,212231,25410.88
Pulang Pisau,197558,19096.09
Gunung Mas,211346,29113.53
Barito Timur,225192,21473.69
Murung Raya,205712,18939.69
Kota Palangka Raya,275865,13491.15
Tanah Laut,225058,21021.90
Kotabaru,234442,23380.60
Banjar,247519,17021.08
Barito Kuala,196731,16160.55
Tapin,235519,17861.87
Hulu Sungai Selatan,253019,13264.71
Hulu Sungai Tengah,239385,14433.57
Hulu Sungai Utara,194846,12623.26
Tabalong,229115,14965.81
Tanah Bumbu,234942,20296.76
Balangan,224212,14604.85
Kota Banjarmasin,284038,12389.20
Kota Banjar Baru,271846,19843.40
Paser,215019,21375.36
Kutai Barat,206538,26256.03
Kutai Kartanegara,224558,20145.24
Kutai Timur,217731,27887.72
Berau,251827,23770.52
Penajam Paser Utara,228654,19799.05
Mahakam Ulu,157981,19116.21
Kota Balikpapan,297212,17387.20
Kota Samarinda,291577,13688.12
Kota Bontang,333212,14514.80
Malinau,198154,23589.87
Bulungan,185404,20071.60
Tana Tidung,154077,20801.93
Nunukan,143192,22931.46
Kota Tarakan,223000,16748.57
Bolaang Mongondow,204115,22490.56
Minahasa,244038,16875.12
Kepulauan Sangihe,223673,15498.89
Kepulauan Talaud,170558,15964.94
Minahasa Selatan,225327,12059.91
Minahasa Utara,222942,13061.11
Bolaang Mongondow Utara,178558,18667.60
Siau Tagulandang Biaro,161558,14874.05
Minahasa Tenggara,206788,18154.07
Bolaang Mongondow Selatan,177654,20254.58
Bolaang Mongondow Timur,180577,26273.71
Kota Manado,276904,13244.66
Kota Bitung,243558,19074.67
Kota Tomohon,235923,13088.45
Kota Kotamobagu,214442,17819.97
Banggai Kepulauan,148308,15781.08
Banggai,191596,21054.68
Morowali,217135,34258.24
Poso,177269,18540.15
Donggala,159673,19273.67
Toli-Toli,157519,17550.86
Buol,157231,20825.42
Parigi Moutong,193519,22870.94
Tojo Una-Una,155692,28249.00
Sigi,163423,20795.17
Banggai Laut,154558,20921.16
Morowali Utara,177731,20097.16
Kota Palu,291577,16750.95
Kepulauan Selayar,181654,19146.40
Bulukumba,210404,11973.96
Bantaeng,233327,20498.67
Jeneponto,181250,15529.05
Takalar,206654,17488.94
Gowa,188692,18415.10
Sinjai,187038,11893.43
Maros,219288,16247.77
Pangkajene dan Kepulauan,227250,17183.14
Barru,216827,17118.92
Bone,178404,16845.77
Soppeng,187615,15233.26
Wajo,244788,18652.98
Sidenreng Rappang,238058,20396.31
Pinrang,232731,17418.77
Enrekang,215058,14652.97
Luwu,198231,17907.24
Tana Toraja,145846,13808.63
Luwu Utara,232788,22208.86
Luwu Timur,251115,21634.27
Toraja Utara,163346,14478.10
Kota Makasar,334731,12067.71
Kota Parepare,269750,16045.80
Kota Palopo,257769,19277.78
Buton,146038,7046.34
Muna,160154,10268.12
Konawe,202923,20719.74
Kolaka,243058,16332.35
Konawe Selatan,179750,15879.42
Bombana,166923,22218.41
Wakatobi,187654,12274.30
Kolaka Utara,206173,20553.56
Buton Utara,152596,15230.34
Konawe Utara,185885,26558.98
Kolaka Timur,156827,16562.36
Konawe Kepulauan,138308,20801.15
Muna Barat,147462,14357.87
Buton Tengah,147500,10468.98
Buton Selatan,143769,10230.38
Kota Kendari,283942,13193.79
Kota Baubau,208365,10489.19
Boalemo,183519,17449.71
Gorontalo,189423,14848.97
Pohuwato,209865,19249.92
Bone Bolango,205308,14517.14
Gorontalo Utara,185308,17652.83
Kota Gorontalo,251481,14407.21
Majene,195231,12813.86
Polewali Mandar,167808,15238.61
Mamasa,150712,10664.77
Mamuju,185923,17733.11
Mamuju Utara / Pasangkayu,217885,27400.40
Mamuju Tengah,166019,22562.43
Maluku Tenggara Barat / Kepulauan Tanimbar,124481,14611.81
Maluku Tenggara,149904,12058.71
Maluku Tengah,200115,14261.41
Buru,200269,18000.08
Kepulauan Aru,148712,14892.92
Seram Bagian Barat,170962,13439.36
Seram Bagian Timur,184442,16566.84
Maluku Barat Daya,134808,10451.06
Buru Selatan,148385,10261.29
Kota Ambon,277019,16615.35
Kota Tual,144596,13827.43
Halmahera Barat,146846,15659.65
Halmahera Tengah,157923,28241.99
Kepulauan Sula,142635,17532.76
Halmahera Selatan,143827,26711.38
Halmahera Utara,149500,16286.28
Halmahera Timur,158269,24192.08
Pulau Morotai,130135,22247.27
Pulau Taliabu,127365,20330.35
Kota Ternate,261269,18596.15
Kota Tidore Kepulauan,165115,21552.18
Fakfak,147654,28376.81
Kaimana,162558,17571.42
Teluk Wondama,157250,27011.55
Teluk Bintuni,191904,34674.53
Manokwari,234212,19738.47
Sorong Selatan,121962,15673.71
Sorong,146288,23226.02
Tambrauw,97769.2,27527.12
Maybrat,104327,25219.97
Manokwari Selatan,109442,20043.54
Pegunungan Arfak,100077,5094.93
Merauke,200462,24972.13
Jayapura,196731,20167.41
Kepulauan Yapen,147788,20689.52
Biak Numfor,188231,10620.89
Boven Digoel,155500,23725.38
Mappi,125962,17303.82
Asmat,112692,13981.72
Sarmi,132000,19580.97
Keerom,176019,26885.54
Waropen,133058,19013.03
Supiori,113538,13299.78
Mamberamo Raya,92423.1,21997.23
