Kabupaten_Kota;Pengeluaran_per_Kapita_(Orang/Tahun);Rata-rata_Pengeluaran_Rokok_Perkapita_Seminggu 
Simeulue;7371000;21224.32
Aceh Singkil;8994000;20336.85
Aceh Selatan;8353000;25418.42
Aceh Tenggara;8222000;22941.60
Aceh Timur;9127000;28301.91
Aceh Tengah;10957000;25063.90
Aceh Barat;9775000;29389.57
Aceh Besar;9894000;15647.48
Pidie;10211000;19162.55
Bireuen;9438000;19287.21
Aceh Utara;8620000;16148.91
Aceh Barat Daya;8651000;24442.14
Gayo Lues;9094000;21901.07
Aceh Tamiang;8759000;17014.34
Nagan Raya;8581000;33069.53
Aceh Jaya;10041000;28988.15
Bener Meriah;11421000;21471.99
Pidie Jaya;10701000;21658.21
Kota Banda Aceh;17228000;16325.36
Kota Sabang;11780000;25990.92
Kota Langsa;12353000;21513.62
Kota Lhokseumawe;11701000;11338.14
Kota Subulussalam;7689000;23185.08
Nias;7196000;8252.30
Mandailing Natal;10061000;26332.59
Tapanuli Selatan;11727000;19581.82
Tapanuli Tengah;10495000;24409.51
Tapanuli Utara;11892000;20960.86
Toba Samosir / Toba;12475000;22837.31
Labuhan Batu;11474000;19845.17
Asahan;11515000;23022.30
Simalungun;11524000;25407.78
Dairi;10740000;23324.90
Karo;12554000;29894.13
Deli Serdang;12657000;15593.69
Langkat;11439000;19212.44
Nias Selatan;7195000;6910.61
Humbang Hasundutan;8250000;22231.94
Pakpak Bharat;8558000;24283.52
Samosir;8991000;26009.26
Serdang Bedagai;11499000;20461.29
Batu Bara;10755000;23228.71
Padang Lawas Utara;10447000;28321.48
Padang Lawas;9207000;24974.64
Labuhan Batu Selatan;11751000;26243.65
Labuhan Batu Utara;12258000;25257.97
Nias Utara;6575000;10751.84
Nias Barat;6152000;6668.44
Kota Sibolga;12135000;22885.38
Kota Tanjung Balai;11589000;21889.93
Kota Pematang Siantar;12744000;18039.35
Kota Tebing Tinggi;13144000;13702.26
Kota Medan;15503000;15067.55
Kota Binjai;11358000;13648.47
Kota Padangsidimpuan;11337000;23360.04
Kota Gunungsitoli;8434000;7719.19
Kepulauan Mentawai;6567000;21402.34
Pesisir Selatan;9686000;23699.07
Solok;10539000;28790.88
Sijunjung;10582000;24375.54
Tanah Datar;10695000;24060.45
Padang Pariaman;11159000;21668.67
Agam;10171000;22519.44
Lima Puluh Kota;10035000;23973.00
Pasaman;8619000;20882.18
Solok Selatan;10560000;30617.09
Dharmasraya;11650000;28587.43
Pasaman Barat;9381000;32307.28
Kota Padang;14889000;21513.77
Kota Solok;12515000;26112.91
Kota Sawah Lunto;10537000;23859.10
Kota Padang Panjang;11153000;17840.93
Kota Bukittinggi;13633000;19596.23
Kota Payakumbuh;13687000;22640.73
Kota Pariaman;13150000;21147.34
Kuantan Singingi;10647000;22242.92
Indragiri Hulu;10472000;21923.93
Indragiri Hilir;10234000;19169.43
Pelalawan;12163000;21864.50
Siak;12230000;22045.67
Kampar;11394000;26329.23
Rokan Hulu;9841000;26623.12
Bengkalis;11857000;21249.14
Rokan Hilir;9906000;24027.29
Kepulauan Meranti;8246000;19985.72
Kota Pekanbaru;14804000;20186.43
Kota Dumai;12249000;27352.17
Kerinci;10570000;27467.70
Merangin;10714000;23908.58
Sarolangun;12069000;24824.70
Batang Hari;10173000;20412.72
Muaro Jambi;9118000;23332.24
Tanjung Jabung Timur;9503000;25992.30
Tanjung Jabung Barat;9968000;20453.39
Tebo;10725000;18379.39
Bungo;11956000;26162.56
Kota Jambi;12597000;17632.58
Kota Sungai Penuh;10745000;27377.53
Ogan Komering Ulu;10499000;18832.24
Ogan Komering Ilir;11251000;22142.03
Muara Enim;11304000;18587.07
Lahat;10296000;24524.75
Musi Rawas;10107000;18626.45
Musi Banyuasin;10453000;21932.41
Banyu Asin;10299000;20946.01
Ogan Komering Ulu Selatan;8895000;20631.45
Ogan Komering Ulu Timur;11759000;17179.11
Ogan Ilir;11069000;20990.88
Empat Lawang;9838000;19481.01
Penukal Abab Lematang Ilir;8680000;17390.11
Musi Rawas Utara;10283000;18654.18
Kota Palembang;15168000;16295.50
Kota Prabumulih;13106000;13514.08
Kota Pagar Alam;9330000;18763.10
Kota Lubuklinggau;13832000;14656.93
Bengkulu Selatan;10318000;21193.70
Rejang Lebong;10547000;18396.83
Bengkulu Utara;10774000;22161.43
Kaur;9009000;25522.39
Seluma;8657000;26043.84
Mukomuko;10747000;29988.39
Lebong;11644000;25792.32
Kepahiang;9708000;19420.08
Bengkulu Tengah;9697000;21705.62
Kota Bengkulu;14503000;22795.36
Lampung Barat;10175000;20188.05
Tanggamus;9557000;19946.78
Lampung Selatan;10266000;22619.53
Lampung Timur;10403000;20383.24
Lampung Tengah;11710000;18761.86
Lampung Utara;8951000;19869.61
Way Kanan;9450000;21192.16
Tulangbawang;11114000;21880.80
Pesawaran;8192000;20465.69
Pringsewu;10577000;18443.55
Mesuji;8466000;24255.05
Tulang Bawang Barat;8737000;21414.27
Pesisir Barat;8663000;24325.08
Kota Bandar Lampung;12593000;26234.34
Kota Metro;12233000;20149.67
Bangka;12863000;26736.75
Belitung;14045000;26508.97
Bangka Barat;12790000;30371.43
Bangka Tengah;13422000;34053.09
Bangka Selatan;12341000;29493.66
Belitung Timur;12357000;37826.99
Kota Pangkal Pinang;16307000;20796.70
Karimun;12304000;15397.66
Bintan;14739000;16641.89
Natuna;14834000;18636.93
Lingga;12134000;19639.66
Kepulauan Anambas;12137000;26018.77
Kota Batam;18506000;17255.51
Kota Tanjung Pinang;15864000;13392.59
Kep. Seribu;12999000;23866.11
Kota Jakarta Selatan;24221000;16670.89
Kota Jakarta Timur;18199000;13603.56
Kota Jakarta Pusat;17765000;15089.80
Kota Jakarta Barat;21357000;16635.12
Kota Jakarta Utara;19201000;18476.30
Bogor;10860000;23353.36
Sukabumi;9210000;24338.88
Cianjur;8244000;21376.38
Bandung;10588000;18753.79
Garut;8227000;20914.05
Tasikmalaya;8177000;19496.86
Ciamis;9428000;24834.05
Kuningan;9620000;21518.97
Cirebon;10791000;20104.94
Majalengka;9950000;21985.02
Sumedang;10776000;23483.18
Indramayu;10166000;26615.40
Subang;11294000;24779.09
Purwakarta;12193000;28439.17
Karawang;11927000;22558.62
Bekasi;11757000;19668.34
Bandung Barat;9044000;23802.33
Pangandaran;9389000;27300.29
Kota Bogor;12058000;19255.80
Kota Sukabumi;11229000;19514.61
Kota Bandung;17639000;19908.41
Kota Cirebon;12087000;15859.50
Kota Bekasi;16239000;17258.17
Kota Depok;15926000;20210.65
Kota Cimahi;12500000;18367.75
Kota Tasikmalaya;10578000;17706.20
Kota Banjar;10967000;21813.79
Cilacap;10904000;17511.26
Banyumas;11905000;16959.28
Purbalingga;10277000;16858.85
Banjarnegara;9776000;18808.68
Kebumen;9282000;15337.20
Purworejo;10671000;12569.00
Wonosobo;11108000;17747.78
Magelang;10011000;14322.00
Boyolali;13250000;17707.99
Klaten;12522000;13458.49
Sukoharjo;11841000;12156.07
Wonogiri;9780000;14661.91
Karanganyar;11798000;13987.66
Sragen;13052000;18456.73
Grobogan;10610000;18539.28
Blora;10067000;18636.59
Rembang;10937000;22954.57
Pati;10948000;20094.16
Kudus;11609000;15905.81
Jepara;10913000;20325.73
Demak;10698000;23611.67
Semarang;12448000;16182.05
Temanggung;9773000;11419.79
Kendal;11999000;15206.34
Batang;9972000;17465.30
Pekalongan;10707000;17799.94
Pemalang;8994000;20752.68
Tegal;10020000;15763.75
Brebes;10514000;21546.55
Kota Magelang;12816000;18000.82
Kota Surakarta;15463000;13068.69
Kota Salatiga;16351000;16202.12
Kota Semarang;16047000;14948.54
Kota Pekalongan;13158000;14984.15
Kota Tegal;13455000;17924.37
Kulon Progo;10511000;11762.84
Bantul;16002000;13162.25
Gunung Kidul;9874000;11349.45
Sleman;16438000;14377.57
Kota Yogyakarta;19319000;11889.08
Pacitan;9184000;7911.53
Ponorogo;10199000;12519.92
Trenggalek;10042000;11431.44
Tulungagung;11162000;16017.71
Blitar;11001000;13073.33
Kediri;11565000;14813.51
Malang;10326000;16151.39
Lumajang;9466000;14762.53
Jember;9840000;14242.71
Banyuwangi;12320000;18516.71
Bondowoso;10851000;15195.67
Situbondo;10263000;19862.07
Probolinggo;11254000;15729.57
Pasuruan;10726000;19158.88
Sidoarjo;14808000;18814.64
Mojokerto;13051000;20739.34
Jombang;11579000;19149.02
Nganjuk;12349000;17411.48
Madiun;11848000;14735.34
Magetan;12031000;15591.33
Ngawi;11563000;14887.15
Bojonegoro;10323000;18145.86
Tuban;10703000;21123.88
Lamongan;11648000;22913.30
Gresik;13384000;20061.91
Bangkalan;8971000;20625.93
Sampang;8944000;20786.57
Pamekasan;8967000;19603.92
Sumenep;9388000;31332.80
Kota Kediri;12762000;14499.04
Kota Blitar;14058000;14067.73
Kota Malang;16897000;13924.15
Kota Probolinggo;12571000;12338.77
Kota Pasuruan;13803000;17286.38
Kota Mojokerto;14054000;14044.42
Kota Madiun;16503000;12375.33
Kota Surabaya;18345000;16035.81
Kota Batu;13094000;19090.34
Pandeglang;8827000;28456.42
Lebak;8854000;37061.10
Tangerang;12427000;27999.06
Serang;10916000;32332.65
Kota Tangerang;14909000;25050.63
Kota Cilegon;13185000;27356.48
Kota Serang;13709000;27260.59
Kota Tangerang Selatan;15997000;20006.38
Jembrana;11915000;15716.72
Tabanan;14475000;14013.76
Badung;17445000;12288.33
Gianyar;14630000;10579.84
Klungkung;11500000;8977.81
Bangli;11424000;10935.43
Karangasem;10278000;7332.32
Buleleng;13529000;9759.07
Kota Denpasar;19850000;10460.83
Lombok Barat;11754000;15880.77
Lombok Tengah;10470000;15710.86
Lombok Timur;9631000;14064.10
Sumbawa;9598000;20540.97
Dompu;9203000;20388.12
Bima;8699000;20746.52
Sumbawa Barat;11987000;21373.45
Lombok Utara;9433000;10022.37
Kota Mataram;15416000;16499.23
Kota Bima;11395000;18439.83
Sumba Barat;7627000;12641.41
Sumba Timur;9641000;17280.44
Kupang;7776000;7931.35
Timor Tengah Selatan;7118000;9071.96
Timor Tengah Utara;6559000;11082.49
Belu;7593000;12087.73
Alor;7198000;12478.14
Lembata;7622000;11494.08
Flores Timur;7918000;15735.24
Sikka;8362000;10715.87
Ende;9413000;14908.31
Ngada;8997000;15310.28
Manggarai;7580000;13922.82
Rote Ndao;6719000;9367.55
Manggarai Barat;7636000;15622.19
Sumba Tengah;6288000;10853.44
Sumba Barat Daya;6779000;15358.82
Nagekeo;8433000;10379.63
Manggarai Timur;6145000;15323.78
Sabu Raijua;5558000;13096.22
Malaka;6250000;10888.10
Kota Kupang;13513000;9544.77
Sambas;10462000;14596.87
Bengkayang;9484000;19625.02
Landak;7969000;18965.19
Mempawah;8049000;18816.80
Sanggau;8782000;20095.16
Ketapang;9426000;18418.14
Sintang;8858000;21664.62
Kapuas Hulu;7668000;22530.72
Sekadau;7566000;16938.61
Melawi;8830000;24792.48
Kayong Utara;8234000;23448.50
Kubu Raya;9142000;19203.05
Kota Pontianak;15141000;17801.10
Kota Singkawang;12089000;19098.42
Kotawaringin Barat;13352000;22109.54
Kotawaringin Timur;12048000;24819.12
Kapuas;11377000;15765.98
Barito Selatan;11780000;20147.50
Barito Utara;10182000;26914.87
Sukamara;9225000;35454.08
Lamandau;11559000;31357.57
Seruyan;9821000;31156.02
Katingan;11036000;25410.88
Pulang Pisau;10273000;19096.09
Gunung Mas;10990000;29113.53
Barito Timur;11710000;21473.69
Murung Raya;10697000;18939.69
Kota Palangka Raya;14345000;13491.15
Tanah Laut;11703000;21021.90
Kotabaru;12191000;23380.60
Banjar;12871000;17021.08
Barito Kuala;10230000;16160.55
Tapin;12247000;17861.87
Hulu Sungai Selatan;13157000;13264.71
Hulu Sungai Tengah;12448000;14433.57
Hulu Sungai Utara;10132000;12623.26
Tabalong;11914000;14965.81
Tanah Bumbu;12217000;20296.76
Balangan;11659000;14604.85
Kota Banjarmasin;14770000;12389.20
Kota Banjar Baru;14136000;19843.40
Paser;11181000;21375.36
Kutai Barat;10740000;26256.03
Kutai Kartanegara;11677000;20145.24
Kutai Timur;11322000;27887.72
Berau;13095000;23770.52
Penajam Paser Utara;11890000;19799.05
Mahakam Ulu;8215000;19116.21
Kota Balikpapan;15455000;17387.20
Kota Samarinda;15162000;13688.12
Kota Bontang;17327000;14514.80
Malinau;10304000;23589.87
Bulungan;9641000;20071.60
Tana Tidung;8012000;20801.93
Nunukan;7446000;22931.46
Kota Tarakan;11596000;16748.57
Bolaang Mongondow;10614000;22490.56
Minahasa;12690000;16875.12
Kepulauan Sangihe;11631000;15498.89
Kepulauan Talaud;8869000;15964.94
Minahasa Selatan;11717000;12059.91
Minahasa Utara;11593000;13061.11
Bolaang Mongondow Utara;9285000;18667.60
Siau Tagulandang Biaro;8401000;14874.05
Minahasa Tenggara;10753000;18154.07
Bolaang Mongondow Selatan;9238000;20254.58
Bolaang Mongondow Timur;9390000;26273.71
Kota Manado;14399000;13244.66
Kota Bitung;12665000;19074.67
Kota Tomohon;12268000;13088.45
Kota Kotamobagu;11151000;17819.97
Banggai Kepulauan;7712000;15781.08
Banggai;9963000;21054.68
Morowali;11291000;34258.24
Poso;9218000;18540.15
Donggala;8303000;19273.67
Toli-Toli;8191000;17550.86
Buol;8176000;20825.42
Parigi Moutong;10063000;22870.94
Tojo Una-Una;8096000;28249.00
Sigi;8498000;20795.17
Banggai Laut;8037000;20921.16
Morowali Utara;9242000;20097.16
Kota Palu;15162000;16750.95
Kepulauan Selayar;9446000;19146.40
Bulukumba;10941000;11973.96
Bantaeng;12133000;20498.67
Jeneponto;9425000;15529.05
Takalar;10746000;17488.94
Gowa;9812000;18415.10
Sinjai;9726000;11893.43
Maros;11403000;16247.77
Pangkajene dan Kepulauan;11817000;17183.14
Barru;11275000;17118.92
Bone;9277000;16845.77
Soppeng;9756000;15233.26
Wajo;12729000;18652.98
Sidenreng Rappang;12379000;20396.31
Pinrang;12102000;17418.77
Enrekang;11183000;14652.97
Luwu;10308000;17907.24
Tana Toraja;7584000;13808.63
Luwu Utara;12105000;22208.86
Luwu Timur;13058000;21634.27
Toraja Utara;8494000;14478.10
Kota Makasar;17406000;12067.71
Kota Parepare;14027000;16045.80
Kota Palopo;13404000;19277.78
Buton;7594000;7046.34
Muna;8328000;10268.12
Konawe;10552000;20719.74
Kolaka;12639000;16332.35
Konawe Selatan;9347000;15879.42
Bombana;8680000;22218.41
Wakatobi;9758000;12274.30
Kolaka Utara;10721000;20553.56
Buton Utara;7935000;15230.34
Konawe Utara;9666000;26558.98
Kolaka Timur;8155000;16562.36
Konawe Kepulauan;7192000;20801.15
Muna Barat;7668000;14357.87
Buton Tengah;7670000;10468.98
Buton Selatan;7476000;10230.38
Kota Kendari;14765000;13193.79
Kota Baubau;10835000;10489.19
Boalemo;9543000;17449.71
Gorontalo;9850000;14848.97
Pohuwato;10913000;19249.92
Bone Bolango;10676000;14517.14
Gorontalo Utara;9636000;17652.83
Kota Gorontalo;13077000;14407.21
Majene;10152000;12813.86
Polewali Mandar;8726000;15238.61
Mamasa;7837000;10664.77
Mamuju;9668000;17733.11
Mamuju Utara / Pasangkayu;11330000;27400.40
Mamuju Tengah;8633000;22562.43
Maluku Tenggara Barat / Kepulauan Tanimbar;6473000;14611.81
Maluku Tenggara;7795000;12058.71
Maluku Tengah;10406000;14261.41
Buru;10414000;18000.08
Kepulauan Aru;7733000;14892.92
Seram Bagian Barat;8890000;13439.36
Seram Bagian Timur;9591000;16566.84
Maluku Barat Daya;7010000;10451.06
Buru Selatan;7716000;10261.29
Kota Ambon;14405000;16615.35
Kota Tual;7519000;13827.43
Halmahera Barat;7636000;15659.65
Halmahera Tengah;8212000;28241.99
Kepulauan Sula;7417000;17532.76
Halmahera Selatan;7479000;26711.38
Halmahera Utara;7774000;16286.28
Halmahera Timur;8230000;24192.08
Pulau Morotai;6767000;22247.27
Pulau Taliabu;6623000;20330.35
Kota Ternate;13586000;18596.15
Kota Tidore Kepulauan;8586000;21552.18
Fakfak;7678000;28376.81
Kaimana;8453000;17571.42
Teluk Wondama;8177000;27011.55
Teluk Bintuni;9979000;34674.53
Manokwari;12179000;19738.47
Sorong Selatan;6342000;15673.71
Sorong;7607000;23226.02
Tambrauw;5084000;27527.12
Maybrat;5425000;25219.97
Manokwari Selatan;5691000;20043.54
Pegunungan Arfak;5204000;5094.93
Merauke;10424000;24972.13
Jayapura;10230000;20167.41
Kepulauan Yapen;7685000;20689.52
Biak Numfor;9788000;10620.89
Boven Digoel;8086000;23725.38
Mappi;6550000;17303.82
Asmat;5860000;13981.72
Sarmi;6864000;19580.97
Keerom;9153000;26885.54
Waropen;6919000;19013.03
Supiori;5904000;13299.78
Mamberamo Raya;4806000;21997.23
